symbol,date,open,high,low,close,adj_close,volume,data_source,price_change_pct
NSE:MBEL-EQ,2025-11-13,435.5,446.75,433.15,440.05,,562228,fyers,1.0447761194029876
NSE:MBEL-EQ,2025-11-12,439.5,468.0,425.3,437.25,,1505923,fyers,-0.5119453924914675
NSE:MBEL-EQ,2025-11-11,518.9,518.9,413.05,436.0,,4803327,fyers,-15.976103295432642
NSE:MBEL-EQ,2025-11-10,508.5,535.9,506.15,514.25,,2930076,fyers,1.1307767944936087
NSE:MBEL-EQ,2025-11-07,439.15,524.85,435.9,502.75,,8373413,fyers,14.482523055903457
NSE:MBEL-EQ,2025-11-06,446.0,449.05,431.3,437.4,,305100,fyers,-1.9282511210762383
NSE:MBEL-EQ,2025-11-04,453.7,460.05,444.1,450.2,,748340,fyers,-0.7714348688560724
NSE:MBEL-EQ,2025-11-03,449.05,465.0,444.0,453.7,,771568,fyers,1.0355194299075776
NSE:MBEL-EQ,2025-10-31,465.0,466.0,450.0,454.6,,181537,fyers,-2.2365591397849416
NSE:MBEL-EQ,2025-10-30,464.65,474.8,459.6,464.95,,385110,fyers,0.06456472613795575
NSE:MBEL-EQ,2025-10-29,453.05,468.0,451.0,461.8,,256549,fyers,1.931354155170511
NSE:MBEL-EQ,2025-10-28,464.9,468.0,448.35,453.05,,310784,fyers,-2.548935254893518
NSE:MBEL-EQ,2025-10-27,475.0,476.8,458.0,465.15,,530648,fyers,-2.0736842105263205
NSE:MBEL-EQ,2025-10-24,460.0,477.8,454.5,472.7,,915862,fyers,2.760869565217389
NSE:MBEL-EQ,2025-10-23,455.85,464.4,450.5,457.8,,601530,fyers,0.42777229351760193
NSE:MBEL-EQ,2025-10-21,445.0,451.95,444.95,449.25,,200271,fyers,0.9550561797752809
NSE:MBEL-EQ,2025-10-20,445.0,446.0,435.0,441.6,,337863,fyers,-0.7640449438202196
NSE:MBEL-EQ,2025-10-17,433.0,446.8,430.85,442.1,,1077673,fyers,2.101616628175525
NSE:MBEL-EQ,2025-10-16,420.2,439.9,417.25,430.9,,853086,fyers,2.5464064731080414
NSE:MCLOUD-EQ,2025-11-14,59.8,62.9,59.58,62.29,,3028033,fyers,4.163879598662211
NSE:MCLOUD-EQ,2025-11-13,60.35,61.92,59.5,60.25,,1812135,fyers,-0.16570008285004378
NSE:MCLOUD-EQ,2025-11-12,59.15,60.9,58.17,60.32,,4545439,fyers,1.978021978021981
NSE:MCLOUD-EQ,2025-11-11,56.7,59.16,56.7,58.45,,3986578,fyers,3.0864197530864197
NSE:MCLOUD-EQ,2025-11-10,58.66,62.0,54.34,55.36,,7244700,fyers,-5.625639277190586
NSE:MCLOUD-EQ,2025-11-07,59.52,59.68,58.34,58.66,,1503367,fyers,-1.4448924731182904
NSE:MCLOUD-EQ,2025-11-06,60.39,60.39,58.8,59.52,,1707462,fyers,-1.4406358668653707
NSE:MCLOUD-EQ,2025-11-04,58.4,61.64,57.5,60.44,,5162959,fyers,3.4931506849315057
NSE:MCLOUD-EQ,2025-11-03,60.68,60.68,57.95,58.81,,1813052,fyers,-3.0817402768622237
NSE:MCLOUD-EQ,2025-10-31,59.92,61.98,59.49,60.68,,3082937,fyers,1.2683578104138817
NSE:MCLOUD-EQ,2025-10-30,55.81,62.9,55.28,60.33,,15955083,fyers,8.098907005912912
NSE:MCLOUD-EQ,2025-10-29,54.81,56.35,54.56,55.8,,5251696,fyers,1.8062397372742105
NSE:MCLOUD-EQ,2025-10-28,55.07,56.54,53.6,54.91,,2990004,fyers,-0.2905393136008783
NSE:MCLOUD-EQ,2025-10-27,56.2,56.2,54.0,54.63,,3615709,fyers,-2.7935943060498225
NSE:MCLOUD-EQ,2025-10-24,56.95,58.19,55.4,56.34,,5005141,fyers,-1.0711150131694458
NSE:MCLOUD-EQ,2025-10-23,59.89,59.91,55.35,56.92,,4029903,fyers,-4.959091668058105
NSE:MCLOUD-EQ,2025-10-21,59.63,60.59,58.89,59.3,,749417,fyers,-0.5534127117222964
NSE:MCLOUD-EQ,2025-10-20,60.63,61.79,57.93,59.6,,6564409,fyers,-1.6988289625597908
NSE:MCLOUD-EQ,2025-10-17,70.8,71.49,57.65,59.94,,9015581,fyers,-15.338983050847457
NSE:MCLOUD-EQ,2025-10-16,71.0,73.75,70.71,72.05,,3046900,fyers,1.4788732394366157
NSE:MCX-EQ,2025-11-13,9485.0,9723.0,9465.0,9597.0,,617697,fyers,1.1808118081180812
NSE:MCX-EQ,2025-11-12,9550.0,9599.0,9378.5,9432.0,,471381,fyers,-1.2356020942408377
NSE:MCX-EQ,2025-11-11,9550.5,9764.0,9431.0,9495.0,,723848,fyers,-0.5811214072561646
NSE:MCX-EQ,2025-11-10,9420.0,9585.5,9327.5,9530.5,,477313,fyers,1.173036093418259
NSE:MCX-EQ,2025-11-07,9045.0,9505.0,8810.5,9430.5,,1263077,fyers,4.262023217247098
NSE:MCX-EQ,2025-11-06,9385.0,9405.0,9173.5,9250.5,,462012,fyers,-1.4331379861481086
NSE:MCX-EQ,2025-11-04,9625.0,9625.0,9303.5,9325.5,,465869,fyers,-3.1116883116883116
NSE:MCX-EQ,2025-11-03,9288.0,9624.0,9275.0,9526.5,,809953,fyers,2.567829457364341
NSE:MCX-EQ,2025-10-31,9170.0,9310.0,9130.0,9243.5,,479616,fyers,0.8015267175572519
NSE:MCX-EQ,2025-10-30,9150.5,9173.5,9061.0,9101.5,,194394,fyers,-0.5354898639418612
NSE:MCX-EQ,2025-10-29,9150.0,9198.0,9004.5,9175.5,,419900,fyers,0.27868852459016397
NSE:MCX-EQ,2025-10-28,9319.5,9328.0,9070.0,9116.5,,581850,fyers,-2.1782284457320675
NSE:MCX-EQ,2025-10-27,9004.0,9335.0,8983.5,9305.5,,635453,fyers,3.348511772545535
NSE:MCX-EQ,2025-10-24,9240.0,9258.0,8975.5,9003.5,,417480,fyers,-2.5595238095238093
NSE:MCX-EQ,2025-10-23,9152.5,9348.0,9041.5,9259.0,,593427,fyers,1.1636164982245287
NSE:MCX-EQ,2025-10-21,9250.5,9275.0,9162.0,9187.0,,73191,fyers,-0.6864493811145344
NSE:MCX-EQ,2025-10-20,9403.0,9411.0,9110.5,9195.0,,493316,fyers,-2.2120599808571733
NSE:MCX-EQ,2025-10-17,9350.0,9492.5,9294.5,9328.5,,604588,fyers,-0.2299465240641711
NSE:MCX-EQ,2025-10-16,9565.0,9585.5,9270.5,9330.5,,840487,fyers,-2.4516466283324623
NSE:MEDANTA-EQ,2025-11-13,1173.6,1210.0,1173.4,1201.8,,288462,fyers,2.4028629856850756
NSE:MEDANTA-EQ,2025-11-12,1179.1,1181.4,1146.2,1173.8,,450297,fyers,-0.4494953778305449
NSE:MEDANTA-EQ,2025-11-11,1189.7,1189.7,1158.4,1172.9,,538110,fyers,-1.4121207026981553
NSE:MEDANTA-EQ,2025-11-10,1245.1,1250.9,1174.0,1183.9,,1390810,fyers,-4.915267849971876
NSE:MEDANTA-EQ,2025-11-07,1283.9,1283.9,1245.8,1251.8,,177292,fyers,-2.5001947192149028
NSE:MEDANTA-EQ,2025-11-06,1251.0,1291.0,1227.8,1280.7,,460328,fyers,2.374100719424464
NSE:MEDANTA-EQ,2025-11-04,1281.2,1283.8,1245.7,1249.3,,195368,fyers,-2.489853262566351
NSE:MEDANTA-EQ,2025-11-03,1313.0,1318.4,1259.7,1274.6,,664372,fyers,-2.9246001523229315
NSE:MEDANTA-EQ,2025-10-31,1365.2,1377.6,1298.1,1311.5,,416078,fyers,-3.9334895985936162
NSE:MEDANTA-EQ,2025-10-30,1375.1,1377.6,1360.0,1372.6,,59322,fyers,-0.18180495963929896
NSE:MEDANTA-EQ,2025-10-29,1355.4,1379.8,1355.4,1375.8,,80081,fyers,1.5050907481186264
NSE:MEDANTA-EQ,2025-10-28,1359.2,1370.6,1346.0,1355.4,,93967,fyers,-0.2795762213066476
NSE:MEDANTA-EQ,2025-10-27,1346.7,1355.0,1335.8,1348.3,,85224,fyers,0.11880894037275629
NSE:MEDANTA-EQ,2025-10-24,1355.0,1358.8,1336.0,1346.7,,179751,fyers,-0.6125461254612513
NSE:MEDANTA-EQ,2025-10-23,1387.4,1389.9,1350.0,1353.5,,118908,fyers,-2.4434193455384237
NSE:MEDANTA-EQ,2025-10-21,1395.0,1404.0,1388.0,1392.5,,22861,fyers,-0.17921146953405018
NSE:MEDANTA-EQ,2025-10-20,1384.0,1395.1,1367.2,1384.4,,88231,fyers,0.028901734104052813
NSE:MEDANTA-EQ,2025-10-17,1405.0,1407.2,1368.5,1371.7,,99319,fyers,-2.370106761565833
NSE:MEDANTA-EQ,2025-10-16,1354.9,1414.7,1354.9,1396.0,,496555,fyers,3.0334342017861027
NSE:METAL-EQ,2025-11-14,10.64,10.71,10.49,10.54,,1138444,fyers,-0.9398496240601637
NSE:METAL-EQ,2025-11-13,10.67,10.78,10.63,10.64,,1452222,fyers,-0.28116213683223396
NSE:METAL-EQ,2025-11-12,10.47,10.69,10.47,10.61,,2767006,fyers,1.3371537726838472
NSE:METAL-EQ,2025-11-11,10.51,10.64,10.47,10.61,,1048901,fyers,0.9514747859181698
NSE:METAL-EQ,2025-11-10,10.58,10.59,10.48,10.53,,898884,fyers,-0.47258979206049817
NSE:METAL-EQ,2025-11-07,10.37,10.52,10.23,10.48,,2040378,fyers,1.0607521697203588
